원본,요약,카테고리,카테고리 요약
"물이 없다. (수도물)
커피가 없다. (6000원 비싸다)
먹거리가 약하다.
체험 예약제가 좋으나 너무 일찍 마감되어 불편하다.","- 물이 없다. (수도물)
- 커피가 없다. (6000원 비싸다)
- 먹거리가 약하다.
- 체험 예약제가 좋으나 너무 일찍 마감되어 불편하다.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"미디어아트 보강, 축제아이템 다양화","- 미디어아트 보강
- 축제아이템 다양화","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"미디어아트의 다양화나 볼거리가 좀 더 늘었으면 좋겠고
가족들과 아이들이 함께 대기시간이 길지 않게
체험할 수 있는 체험부스가 늘어난다면 좀 더 즐길 수 있는 축제로 발전할 것입니다.","- 미디어아트의 다양화나 볼거리가 좀 더 늘었으면 좋겠고
- 가족들과 아이들이 함께 대기시간이 길지 않게 체험할 수 있는 체험부스가 늘어난다면 좀 더 즐길 수 있는 축제로 발전할 것입니다.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
바닥 좀 신경써주히소.,- 바닥 좀 신경써주히소.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"바닥에 흙때문에 보행이 조금 불편했다.
매트를 많이 깔아주면 좋겠다.","- 바닥에 흙때문에 보행이 조금 불편했다.
- 매트를 많이 깔아주면 좋겠다.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
번호표(대기표) 뽑는 시스템이 있으면 좋겠습니다. 대기줄 X,- 번호표(대기표) 뽑는 시스템이 있으면 좋겠습니다. 대기줄 X,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"볼거리, 먹을거리 다양화","- 볼거리, 먹을거리 다양화","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"볼거리가 너무없다.
준비가 잘 안 된듯 하다.
퀄리티 너무 떨어짐.","- 볼거리가 너무없다.  
- 준비가 잘 안 된듯 하다.  
- 퀄리티 너무 떨어짐.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
볼거리가 더 있으면 좋겠습니다.,- 볼거리가 더 있으면 좋겠습니다.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비 때매 바닥이 질퍽한 점,- 비 때매 바닥이 질퍽한 점,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"비가 온 뒤라 땅이 축축했다.
이용이 불편함. (아이동반)","- 비가 온 뒤라 땅이 축축했다.
- 이용이 불편함. (아이동반)","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
비가 와서 의자관람이 불편했지만 프로그램은 편했습니다,"- 비가 와서 의자관람이 불편했음
- 프로그램은 편했습니다","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"비가 와서 조금 아쉬웠습니다.
하지만 전반적으로 좋았습니다.","- 비가 와서 조금 아쉬웠습니다.
- 전반적으로 좋았습니다.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비가와서 실내가 많았으면..,- 비가와서 실내가 많았으면..,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"비가와서 힘들어요 ㅠ
비 피할 수 있는 천막이 필요해요 ㅠ","- 비가와서 힘들어요 ㅠ
- 비 피할 수 있는 천막이 필요해요 ㅠ","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비예보가 있는데 관객들에게 줄 비옷하나 주지 않고 안전요원들이 인상을 너무 쓰고 있어 무서웠다.,"- 비예보가 있는데 관객들에게 줄 비옷 하나 주지 않음  
- 안전요원들이 인상을 너무 쓰고 있어 무서웠다","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비오는거 고려 부탁,- 비오는거 고려 부탁,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
비온 뒤 바닥 불편,- 비온 뒤 바닥 불편,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비온 뒤 바닥 불편,- 비온 뒤 바닥 불편,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비올수 있는 걸 대비해서 먹거리 테이블이 잘 정리되었으면 좋겠다,- 비올 수 있는 걸 대비해서 먹거리 테이블이 잘 정리되었으면 좋겠다,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
비와서ㅠㅠ 앉을곳 없음,"- 비와서ㅠㅠ
- 앉을곳 없음","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"사전 주차 시설 공지, 길거리 휴지통 설치","- 사전 주차 시설 공지
- 길거리 휴지통 설치","교통편
주차시설
주차
주차 문제
주차공간
주차안내
주차안내요원
사전 주차 시설 공지
주차장 안내
휴지통 설치
셔틀버스
탑승위치
홍보 목록
위치
날씨
쉴 공간",- 주차공간·주차시설 부족; 주차장 안내 미흡(사전 공지·안내요원·셔틀 탑승 위치 등 안내 필요)
"셔틀버스 탑승위치?? 홍보 목록.
주차장 안내 목록","- 셔틀버스 탑승위치?? 홍보 목록
- 주차장 안내 목록","교통편
주차시설
주차
주차 문제
주차공간
주차안내
주차안내요원
사전 주차 시설 공지
주차장 안내
휴지통 설치
셔틀버스
탑승위치
홍보 목록
위치
날씨
쉴 공간",- 주차공간·주차시설 부족; 주차장 안내 미흡(사전 공지·안내요원·셔틀 탑승 위치 등 안내 필요)
셔틀시간 많이 늘려주세요.,"개조식 요약:
- 셔틀시간 많이 늘려주세요.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"속빈강정.
자원봉사자 및 진행요원 행사 인지 부족.
게임기 개수 부족, 대기시간 너무 김.
물푼보관함 없음.
체험개수 부족.","- 속빈강정.
- 자원봉사자 및 진행요원 행사 인지 부족.
- 게임기 개수 부족, 대기시간 너무 김.
- 물푼보관함 없음.
- 체험개수 부족.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
솜사탕 먹을 수 있는 부스가 있으면 좋겠어요 :),- 솜사탕 먹을 수 있는 부스가 있으면 좋겠어요 :),"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
순서 기다리는 것에 대한 안내 필요,- 순서 기다리는 것에 대한 안내 필요,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
시설 인프라를 좀 더 편리하게 하셔야겠습니다.,- 시설 인프라를 좀 더 편리하게 하셔야겠습니다.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
실내 프로그램 개설 증진 부탁드립니다.,- 실내 프로그램 개설 증진 부탁드립니다.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"아기들 있는데 드론 축제 때 담배 피우는 사람 있었음.
체험할 곳 더 많았으면 합니다.
VR체험 한 대 더 있었으면.","- 아기들 있는데 드론 축제 때 담배 피우는 사람 있었음.
- 체험할 곳 더 많았으면 합니다.
- VR체험 한 대 더 있었으면.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
아이돌 초대가수 초청해주세요,- 아이돌 초대가수 초청해주세요,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
아이들 놀거리 없음,- 아이들 놀거리 없음,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"아이들 참여 놀이가 더 많았으면 좋겠어요.
앉아서 쉴 곳도 더 있으면 좋겠어요.","- 아이들 참여 놀이가 더 많았으면 좋겠어요.
- 앉아서 쉴 곳도 더 있으면 좋겠어요.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
아이들 체험이 더 다양했으면,"개조식 요약:
- 아이들 체험이 더 다양했으면","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"아이들과 체험 행사가 많이 있음 좋겠다.
먹거리가 저렴하면 더 좋을거 같다.
기념품 증정이 있음 좋겠다.","- 아이들과 체험 행사가 많이 있음 좋겠다.
- 먹거리가 저렴하면 더 좋을거 같다.
- 기념품 증정이 있음 좋겠다.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
아이들의 무료 체험이 다양했으면 합니다.,- 아이들의 무료 체험이 다양했으면 합니다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
아이들이 참여할 수 있는 부스체험이 많았으면 좋겠습니다.,- 아이들이 참여할 수 있는 부스체험이 많았으면 좋겠습니다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
아이들이(미취학) 참여할 수 있는 프로그램이 많았으면 좋겠어요.,- 아이들이(미취학) 참여할 수 있는 프로그램이 많았으면 좋겠어요.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
아직 뭔가 부조화 된 느낌입니다.,- 아직 뭔가 부조화 된 느낌입니다.,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
안내표(?)가 너무 복잡해서 한눈에 안들어옴,- 안내표(?)가 너무 복잡해서 한눈에 안들어옴,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
애들을 위한 공간이 더 마련되길 바래요,- 애들을 위한 공간이 더 마련되길 바래요,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
예약제가 아닌 선착순 참여로 진행되었으면함. 아이들이 즐길거리가 부족함,"개조식 요약:
- 예약제가 아닌 선착순 참여로 진행되었으면 함.
- 아이들이 즐길거리가 부족함.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"예약제인 경우 전달이 되지 않아 줄을 서서 긴 시간 기다렸으나, 예약하지 않아 이용이 불가능하였다. 
안내가 필요하다.","- 예약제 안내가 전달되지 않아 줄을 서서 긴 시간 기다렸음  
- 예약하지 않아 이용이 불가능했음  
- 안내가 필요함","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
우천 시 피할 곳이 부족,"개조식 요약:
- 우천 시 피할 곳이 부족","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"우천대비 우비제공,
휴식공간 추가필요","- 우천대비 우비제공
- 휴식공간 추가필요","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"우천시 관람객 안내 혹은 우비 나눔, 우산대여","- 우천시 관람객 안내
- 우비 나눔
- 우산대여","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
