원본,요약,요약 개조식,카테고리
다른 폐공장을 적극적으로 활용,다른 폐공장을 적극적으로 활용,- 다른 폐공장을 적극적으로 활용,프로그램 부족
다양한 참여 프로그램이 있으면 좋을거 같아요.,다양한 참여 프로그램이 있으면 좋겠어요.,- 다양한 참여 프로그램 있으면 좋겠어요,프로그램 부족
다양한 체험 거리가 있었으면 좋겠습니다.,다양한 체험 거리를 원합니다.,- 다양한 체험 거리를 원합니다,다양한 체험
다양한 체험부스가 더 생겼으면 합니다. 어린아이들과 함께 할 수 있는…,어린아이들과 함께 할 수 있는 다양한 체험부스가 더 생겼으면 합니다.,- 어린아이들과 함께 다양한 체험부스 더 생겼으면,다양한 체험
다양한 체험부스가 많았음 좋겠습니다.,다양한 체험부스가 많았으면 좋겠습니다.,다양한 체험부스 많았으면 좋겠습니다,다양한 체험
다양한 프로그램 운행 했음,다양한 프로그램을 운행했음.,- 다양한 프로그램을 운행했음.,프로그램 부족
"다양한 프로그램이 부족하다.
식사, 여흥 등","다양한 프로그램(식사, 여흥 등)이 부족하다.","- 다양한 프로그램(식사, 여흥 등) 부족하다",프로그램 부족
다양한체험이 있었으면 좋겠어요.,다양한 체험이 있었으면 좋겠다고 응답했다.,- 다양한 체험이 있었으면 좋겠다고 응답했다,프로그램 부족
다음엔 날씨가 더 좋기를 기원합니다.,다음엔 날씨가 더 좋기를 기원합니다.,- 다음엔 날씨가 더 좋기를 기원합니다,공연시설날씨
대기줄 너무 길음.,대기줄이 너무 길다.,- 대기줄 너무 길다,바닥 불편
"드론 너무 좋은. 
그냥 행사 하지 말고 특별한 행사 원함. 질좋은 행사. 요즘 너무 시시한행사(예산낭비인듯) 많은. ",드론을 너무 좋아하고 그냥 행사는 하지 말고 질 좋은 특별한 행사를 원하며 요즘 시시한 행사(예산낭비인 듯)가 많다고 응답함.,- 드론을 좋아하고 질 좋은 특별한 행사 원하며,다양한 체험
드론쇼&(추후)불꽃쇼 기대됩니다.,드론쇼와 (추후) 불꽃쇼를 기대합니다.,- 드론쇼와 (추후) 불꽃쇼를 기대합니다.,공연시설날씨
땅바닥에 지푸라기(?) 같은거 많이 깔아주시면 좋겠네요.,땅바닥에 지푸라기 같은 걸 많이 깔아주면 좋겠어요.,- 지푸라기 많이 깔아주면 좋겠어요.,다양한 체험
땅이 너무 축축하고 물렁해요 ㅠ,땅이 너무 축축하고 물렁해요.,- 땅이 너무 축축하고 물렁해요.,바닥 불편
마실??만늘었으면 좋겠어,마실만 늘었으면 좋겠어.,- 마실만 늘었으면 좋겠어.,다양한 체험
만족한다,행사에 만족한다.,- 행사에 만족한다.,다양한 체험
"먹거리 부스가 더 다양했으면 좋겠습니다.
레트로 게임 코너 같은 프로그램은 더 확충해도 좋을것 같습니다.
홍보를 더 과감하게 해도 좋겠습니다.
지역 대표 먹거리 선산곱창, 금오산 막걸리, 선산 주조 ???과의 연계 푸드코너를 마련해도 좋겠습니다.
방림 공장 내 빈부지를 최대한 더 활용해도 좋을것 같습니다.","먹거리 부스 다양화, 레트로 게임 코너 확충, 과감한 홍보, 선산곱창·금오산 막걸리·선산 주조 ??? 연계 푸드코너 마련, 방림 공장 내 빈부지 최대한 활용을 원합니다.",- 먹거리 다양화 코너 확충 홍보 빈부지 활용,다양한 체험
"먹거리 뿐만이 아닌 마실걸 팔았으면 좋겠으며,
좀 더 다양했으면 좋겠다.",음식뿐만 아니라 마실 것도 판매하고 품목을 더 다양하게 했으면 좋겠다.,- 음식뿐만 아니라 마실 것도 판매 품목 다양하게,프로그램 부족
먹거리 종류가 많이 없어서 아쉽네요,먹거리 종류가 적어 아쉬웠다.,- 먹거리 종류 적어 아쉬웠다,다양한 체험
"먹거리, 쇼핑, 전시","먹거리, 쇼핑, 전시","- 먹거리, 쇼핑, 전시",다양한 체험
"먹거리/볼거리/개선되어야함.
중간행사가 부족하다.",먹거리와 볼거리가 개선되어야 하고 중간 행사가 부족하다.,- 먹거리와 볼거리가 개선되어야 하고 중간 행사가 부족하다,다양한 체험
"먹거리가 더 다양했으면 좋겠어요!
구미에서 이런 행사가 열려서 너무 좋아요.
더 잘 돼서 더 많은 가수를 부를 수 있었으면 좋겠습니다~","구미에서 이런 행사가 열려서 너무 좋고, 먹거리가 더 다양했으면 좋겠으며 행사가 더 잘돼서 더 많은 가수를 부를 수 있었으면 좋겠다.",구미에서 이런 행사가 열려서 너무 좋고,다양한 체험
모름,모름,모름,공연시설날씨
"물이 없다. (수도물)
커피가 없다. (6000원 비싸다)
먹거리가 약하다.
체험 예약제가 좋으나 너무 일찍 마감되어 불편하다.","수도물이 없고, 커피가 없으며(6000원 비싸다), 먹거리가 약하고 체험 예약제는 좋지만 너무 일찍 마감되어 불편하다.",- 수도물이 없고 커피가 없으며 체험 예약제는 불편하다,바닥 불편
"미디어아트 보강, 축제아이템 다양화",미디어아트 보강과 축제 아이템 다양화,"- 미디어아트 보강, 축제 아이템 다양화",다양한 체험
"미디어아트의 다양화나 볼거리가 좀 더 늘었으면 좋겠고
가족들과 아이들이 함께 대기시간이 길지 않게
체험할 수 있는 체험부스가 늘어난다면 좀 더 즐길 수 있는 축제로 발전할 것입니다.",미디어아트의 다양화와 볼거리 확대 및 가족과 아이들이 대기시간이 길지 않게 함께 체험할 수 있는 체험부스가 늘어나면 좀 더 즐길 수 있는 축제로 발전할 것입니다.,- 미디어아트의 다양화 체험부스 늘어나면 축제로 발전할,다양한 체험
바닥 좀 신경써주히소.,바닥을 신경 써 달라고 요청함.,- 바닥을 신경 써 달라고 요청함.,공연시설날씨
"바닥에 흙때문에 보행이 조금 불편했다.
매트를 많이 깔아주면 좋겠다.",바닥에 흙이 있어 보행이 불편했으니 매트를 더 많이 깔아주면 좋겠다.,- 바닥에 흙이 보행이 불편했으니 매트를 더 깔아주면,바닥 불편
번호표(대기표) 뽑는 시스템이 있으면 좋겠습니다. 대기줄 X,번호표(대기표) 뽑는 시스템이 있어서 대기줄이 없었으면 좋겠습니다.,- 번호표(대기표) 뽑는 시스템이 있어서 대기줄이 없었으면 좋겠습니다.,공연시설날씨
"볼거리, 먹을거리 다양화",볼거리와 먹을거리 다양화,- 볼거리 먹을거리 다양화,다양한 체험
"볼거리가 너무없다.
준비가 잘 안 된듯 하다.
퀄리티 너무 떨어짐.",볼거리가 너무 없고 준비가 잘 안 된 듯하며 퀄리티가 너무 떨어진다.,- 볼거리가 너무 없고 퀄리티가 떨어진다,바닥 불편
볼거리가 더 있으면 좋겠습니다.,볼거리가 더 있으면 좋겠습니다.,- 볼거리가 더 있으면 좋겠습니다.,다양한 체험
비 때매 바닥이 질퍽한 점,비 때문에 바닥이 질퍽했다.,- 비 때문에 바닥 질퍽했다,바닥 불편
"비가 온 뒤라 땅이 축축했다.
이용이 불편함. (아이동반)",비가 온 뒤 땅이 축축해 아이 동반 시 이용이 불편했다.,- 비 온 땅 축축해 아이 동반 불편했다,바닥 불편
비가 와서 의자관람이 불편했지만 프로그램은 편했습니다,비가 와서 의자 관람이 불편했지만 프로그램은 편했습니다,- 비가 와서 의자 관람이 불편했지만 프로그램은 편했습니다,공연시설날씨
"비가 와서 조금 아쉬웠습니다.
하지만 전반적으로 좋았습니다.",비가 와서 아쉬웠지만 전반적으로 좋았습니다.,- 비가 와서 아쉬웠지만 전반적으로 좋았습니다.,다양한 체험
비가와서 실내가 많았으면..,비가 와서 실내가 많았으면 좋겠어요.,- 비가 와서 실내가 많았으면 좋겠어요.,다양한 체험
"비가와서 힘들어요 ㅠ
비 피할 수 있는 천막이 필요해요 ㅠ",비가 와서 불편하니 비를 피할 수 있는 천막이 필요해요.,- 비가 불편하니 천막이 필요해요,공연시설날씨
비예보가 있는데 관객들에게 줄 비옷하나 주지 않고 안전요원들이 인상을 너무 쓰고 있어 무서웠다.,비 예보가 있었는데 관객들에게 줄 비옷 하나 주지 않았고 안전요원들이 인상을 너무 쓰고 있어 무서웠다.,예보 있었는데 비옷 주지 않았고 안전요원들이 무서웠다,공연시설날씨
비오는거 고려 부탁,비 오는 것 고려해 주세요.,- 비 오는 것 고려해 주세요,공연시설날씨
비온 뒤 바닥 불편,비 온 뒤 바닥이 불편했다.,- 비 온 뒤 바닥 불편했다.,바닥 불편
비온 뒤 바닥 불편,비 온 뒤 바닥이 불편하다.,- 비 온 뒤 바닥이 불편하다.,바닥 불편
비올수 있는 걸 대비해서 먹거리 테이블이 잘 정리되었으면 좋겠다,비가 올 경우를 대비해 먹거리 테이블을 잘 정리했으면 좋겠다.,- 비가 올 경우를 대비해 먹거리 테이블을 정리했으면,다양한 체험
비와서ㅠㅠ 앉을곳 없음,비가 와서 앉을 곳이 없음.,- 비가 와서 앉을 곳이 없음,바닥 불편
"사전 주차 시설 공지, 길거리 휴지통 설치",사전 주차 시설 공지와 길거리 휴지통 설치,- 사전 주차 시설 공지와 길거리 휴지통 설치,주차공간
"셔틀버스 탑승위치?? 홍보 목록.
주차장 안내 목록","셔틀버스 탑승 위치와 홍보 목록, 주차장 안내 목록.",- 셔틀버스 탑승 위치와 홍보 목록 주차장 안내,주차공간
셔틀시간 많이 늘려주세요.,셔틀 시간을 많이 늘려 달라고 요청함.,- 셔틀 시간을 많이 늘려 달라고 요청함,공연시설날씨
"속빈강정.
자원봉사자 및 진행요원 행사 인지 부족.
게임기 개수 부족, 대기시간 너무 김.
물푼보관함 없음.
체험개수 부족.","속빈강정, 자원봉사자 및 진행요원 행사 인지 부족, 게임기 개수 부족으로 대기시간이 너무 김, 물푼보관함 없음, 체험개수 부족.",- 속빈강정 자원봉사자 인지 부족 게임기 개수 부족,바닥 불편
솜사탕 먹을 수 있는 부스가 있으면 좋겠어요 :),솜사탕을 먹을 수 있는 부스가 있으면 좋겠어요.,- 솜사탕 부스 있으면 좋겠어요,다양한 체험
순서 기다리는 것에 대한 안내 필요,순서를 기다리는 것에 대한 안내가 필요하다.,- 순서를 기다리는 것에 대한 안내가 필요하다,공연시설날씨
시설 인프라를 좀 더 편리하게 하셔야겠습니다.,시설 인프라를 좀 더 편리하게 개선해야 한다.,시설 인프라 좀 더 편리하게 개선해야,프로그램 부족
실내 프로그램 개설 증진 부탁드립니다.,실내 프로그램을 더 많이 개설해 달라고 요청함.,- 실내 프로그램을 더 많이 개설해 달라고 요청함.,프로그램 부족
"아기들 있는데 드론 축제 때 담배 피우는 사람 있었음.
체험할 곳 더 많았으면 합니다.
VR체험 한 대 더 있었으면.","드론 축제 때 아기들 있는 곳에서 누군가 담배를 피웠고, 체험할 곳이 더 많았으면 좋겠으며 VR 체험 기기가 한 대 더 있었으면 합니다.",- VR 체험 기기가 한 대 더 있었으면,다양한 체험
아이돌 초대가수 초청해주세요,아이돌 초대 가수를 초청해 주세요.,- 아이돌 초대 가수를 초청해 주세요.,공연시설날씨
아이들 놀거리 없음,아이들을 위한 놀거리가 없음,- 아이들을 위한 놀거리가 없음,공연시설날씨
"아이들 참여 놀이가 더 많았으면 좋겠어요.
앉아서 쉴 곳도 더 있으면 좋겠어요.",아이들이 참여할 놀이가 더 많고 앉아 쉴 수 있는 곳도 더 있었으면 좋겠어요.,- 놀이가 더 많고 앉아 쉴 곳도,다양한 체험
아이들 체험이 더 다양했으면,아이들 체험이 더 다양했으면 좋겠다.,아이들 체험 더 다양했으면 좋겠다,프로그램 부족
"아이들과 체험 행사가 많이 있음 좋겠다.
먹거리가 저렴하면 더 좋을거 같다.
기념품 증정이 있음 좋겠다.","아이들을 위한 체험 행사와 저렴한 먹거리, 기념품 증정이 있으면 좋겠다.","- 아이들을 위한 행사와 저렴한 먹거리, 기념품 증정",다양한 체험
아이들의 무료 체험이 다양했으면 합니다.,아이들을 위한 무료 체험 프로그램이 다양했으면 한다.,- 아이들을 위한 무료 체험 프로그램이 다양했으면 한다,다양한 체험
아이들이 참여할 수 있는 부스체험이 많았으면 좋겠습니다.,아이들이 참여할 수 있는 부스 체험이 많았으면 좋겠습니다.,- 아이들이 참여할 수 있는 부스 체험이 많았으면,다양한 체험
아이들이(미취학) 참여할 수 있는 프로그램이 많았으면 좋겠어요.,미취학 아동이 참여할 수 있는 프로그램을 더 많이 마련했으면 좋겠습니다.,- 미취학 아동이 참여할 있는 프로그램을 더 마련했으면,프로그램 부족
아직 뭔가 부조화 된 느낌입니다.,아직 뭔가 부조화된 느낌이다.,- 아직 뭔가 부조화된 느낌이다.,바닥 불편
안내표(?)가 너무 복잡해서 한눈에 안들어옴,안내표가 너무 복잡해서 한눈에 들어오지 않는다.,- 안내표가 너무 복잡해서 한눈에 들어오지 않는다,바닥 불편
애들을 위한 공간이 더 마련되길 바래요,아이들을 위한 공간이 더 마련되기를 바란다.,- 아이들을 위한 공간 더 마련되기를 바란다,프로그램 부족
예약제가 아닌 선착순 참여로 진행되었으면함. 아이들이 즐길거리가 부족함,예약제가 아니라 선착순 참여로 진행되었으면 좋겠고 아이들이 즐길 거리가 부족하다고 느꼈다.,- 선착순 참여로 좋겠고 아이들이 즐길 거리가 부족하다고,다양한 체험
"예약제인 경우 전달이 되지 않아 줄을 서서 긴 시간 기다렸으나, 예약하지 않아 이용이 불가능하였다. 
안내가 필요하다.",예약제임을 알리지 않아 줄서서 오래 기다렸으나 예약이 없어 이용하지 못해 안내가 필요하다.,- 예약제임을 알리지 않아 이용하지 못해 안내가 필요하다,공연시설날씨
우천 시 피할 곳이 부족,우천 시 피할 곳이 부족함.,- 우천 시 피할 곳이 부족함,바닥 불편
"우천대비 우비제공,
휴식공간 추가필요",우천 대비 우비 제공과 휴식공간 추가 필요.,- 우천 대비 우비 제공과 휴식공간 추가 필요.,공연시설날씨
"우천시 관람객 안내 혹은 우비 나눔, 우산대여",우천 시 관람객을 위한 안내와 우비 나눔 또는 우산 대여.,- 우천 관람객 안내 우비 나눔 우산 대여,공연시설날씨
우천시 대비가 좀 더 되었으면 좋겠음. ,우천 시 대비가 좀 더 필요하다고 응답함.,- 우천 시 대비가 좀 더 필요하다고 응답함.,공연시설날씨
우천시 바닥 물기 없도록 시설 추가 요망,우천 시 바닥에 물기가 생기지 않도록 시설을 추가해 달라고 요청함.,- 우천 시 바닥에 물기 생기지 않도록 요청함,공연시설날씨
"우천시 비올때를 대비해 프로그램 개설과 
예약프로그램이 없어지면 좋겠다.",우천 시를 대비한 프로그램을 개설하고 예약 프로그램은 없어졌으면 좋겠다.,- 우천 대비한 프로그램을 개설하고 예약 프로그램은 없어졌으면,공연시설날씨
"우천시에 대응이 조금 더 원활했으면 좋았을 것 같다.
시민들은 우천시에도 함께 진행했는데 진행요원들이 조금 더 원활하게 대응했으면 좋겠다.",우천 시 시민들이 함께 진행한 상황에서도 진행요원들이 더 원활하게 대응했으면 좋겠다.,- 우천 시 진행요원들이 더 원활하게 대응했으면 좋겠다,프로그램 부족
위치 주차시설,위치와 주차시설,- 위치 주차시설,주차공간
음료푸드트럭도 같이 있었으면 좋겠다. 체험 및 기타 즐길거리가 더 다양했으면 좋겠다,음료 푸드트럭이 있었으면 좋겠고 체험 및 기타 즐길거리가 더 다양했으면 좋겠다.,- 음료 푸드트럭 있었으면 좋겠고 체험 즐길거리가 다양했으면,다양한 체험
음식이 더 많으면 좋겠다,음식이 더 많았으면 좋겠다.,- 음식이 더 많았으면 좋겠다.,다양한 체험
"의무실, 수유실 필요합니다.",의무실과 수유실이 필요합니다.,- 의무실과 수유실이 필요합니다.,바닥 불편
"이번에는 추석연휴에 행사를 했는데, 토요일, 일요일 해도 좋을듯하다.
체험하는데 오랜시간을 기다려야 했다.
제6링고??의 한자 과학 체험이 제일 좋았다.
자기가 득점한 점수도 볼 수 있고 간만에 도파민이 셈 솟았다.","이번 행사는 추석연휴에 했는데 토요일·일요일에도 하면 좋겠고, 체험 대기 시간이 길었으며 제6링고??의 한자 과학 체험이 제일 좋았고 자기가 득점한 점수를 볼 수 있어 간만에 도파민이 셈 솟았다.",- 토요일·일요일에도 하면 좋겠고 대기 길었으며 도파민이 솟았다,다양한 체험
자리가 더 많음 좋겠습니다,자리가 더 많았으면 좋겠습니다.,- 자리가 더 많았으면 좋겠습니다.,프로그램 부족
"자세한 안내문 필요.
다양한 체험, 가수 초청보다 예술공연을 많이 하면 좋겠다.",자세한 안내문이 필요하고 다양한 체험이나 가수 초청보다 예술공연을 더 많이 했으면 좋겠다.,- 자세한 안내문이 필요하고 예술공연을 더 많이,프로그램 부족
작년 대비 좋아졌어요.,작년 대비 좋아졌어요.,- 작년 대비 좋아졌어요.,다양한 체험
장소가 좀 더 넓고 교통편이 편한곳이면 좋겠어요.,장소가 더 넓고 교통편이 편한 곳이면 좋겠어요.,- 장소가 더 넓고 교통편이 편한 곳이면 좋겠어요.,다양한 체험
"장소를 더 잘 꾸며주세요.
먹거리 부문이 좀 아쉬워요.",행사 장소를 더 잘 꾸미고 먹거리 부문이 아쉬웠다.,- 행사 장소 더 잘 꾸미고 먹거리 아쉬웠다,다양한 체험
"장소협소하고
프로그램 예약이 시간이 짧아요 (너무 어렵다)",장소가 협소하고 프로그램 예약 시간이 짧아 너무 어렵다.,- 장소가 협소하고 예약 시간이 짧아 너무 어렵다.,공연시설날씨
접근성 및 장애인 활동 어려움,접근성 및 장애인 활동 어려움,- 접근성 장애인 활동 어려움,바닥 불편
조금 더 다양하고 저렴한 푸드,조금 더 다양하고 저렴한 푸드,- 조금 더 다양하고 저렴한 푸드,프로그램 부족
"조금 더 다양한 즐길거리 및 주제에 적합한 전시가 많았으면 좋겠습니다.
파이팅!","조금 더 다양한 즐길거리와 주제에 적합한 전시가 많았으면 좋겠고, 파이팅!",- 조금 더 다양한 전시가 많았으면 좋겠고 파이팅,다양한 체험
조금 더 다양했으면,조금 더 다양했으면.,조금 더 다양했으면.,프로그램 부족
조금만 더 다양해지면 좋을 것 같습니다,조금만 더 다양해지면 좋을 것 같습니다,- 더 다양해지면 좋을 것 같습니다,프로그램 부족
좀 더 넓은 장소에서 했으면 함.,행사를 더 넓은 장소에서 했으면 한다.,- 행사를 더 넓은 장소에서 했으면 한다,다양한 체험
좀 더 아이들이 참여할 수 있는 행사 요청,아이들이 더 많이 참여할 수 있는 행사를 요청함.,- 아이들이 많이 참여할 수 있는 행사를 요청함,다양한 체험
좀 더 적극적인 홍보가 필요합니다.,더 적극적인 홍보가 필요합니다.,- 더 적극적인 홍보가 필요합니다.,프로그램 부족
좀 더 체험이 다양하면 좋겠습니다,체험 프로그램이 더 다양했으면 좋겠다고 응답함.,- 체험 프로그램이 더 다양했으면 좋겠다고 응답함.,프로그램 부족
좋았어요♥,좋았어요♥,- 좋았어요♥,다양한 체험
좋은 축제 감사합니다.,좋은 축제 감사합니다.,- 좋은 축제 감사합니다,다양한 체험
"주차 문제, 쉴 공간",주차 문제와 쉴 공간,- 주차 문제와 쉴 공간,주차공간
주차(임산부라 멀리 주차해서 힘들었음),임산부라 주차를 멀리 해서 힘들었다.,- 임산부라 주차를 멀리 해서 힘들었다,바닥 불편
"주차, 주차안내요원",주차와 주차 안내요원,- 주차와 주차 안내요원,주차공간
주차공간,주차공간,- 주차공간,주차공간
주차공간,주차공간,- 주차공간,주차공간
주차공간 미흡,주차공간이 미흡했다.,- 주차공간이 미흡했다.,주차공간
주차공간 확보,주차공간 확보,- 주차공간 확보,주차공간
주차공간마련,주차 공간 마련,- 주차 공간 마련,주차공간
주차불편,주차가 불편하다.,- 주차가 불편하다.,주차공간
주차시설,주차시설,- 주차시설,주차공간
주차시설 부족,주차시설이 부족하다.,- 주차시설 부족하다,주차공간
주차시설 확보,주차시설 확보,- 주차시설 확보,주차공간
주차안내 및 주변 공장과의 협의,주차 안내와 주변 공장과의 협의,- 주차 안내 주변 공장과의 협의,주차공간
주차자리부족,주차 공간 부족,- 주차 공간 부족,주차공간
주차장,주차장,- 주차장,주차공간
주차장,주차장,- 주차장,주차공간
주차장 안내 미흡,주차장 안내가 미흡했다.,- 주차장 안내 미흡했다,주차공간
주차장 안내 미흡,주차장 안내가 미흡했다.,- 주차장 안내 미흡했다,주차공간
"주차장 안내가 부족했음.
없으면 안내라도 미리 고지했으면 좋겠음.","주차장 안내가 부족했고, 주차장이 없으면 그 사실을 미리 안내해 주었으면 좋겠음.",- 주차장 안내가 부족했고 미리 안내해 주었으면 좋겠음,주차공간
주차장 확보,주차장 확보,- 주차장 확보,주차공간
주차장 확보 했으면 합니다.,주차장을 확보해 주셨으면 합니다.,- 주차장을 확보해 주셨으면 합니다.,주차공간
주차장을 더 많이 해주셨음 좋겠습니다.,주차장을 더 많이 해주셨으면 좋겠습니다.,- 주차장을 더 많이 해주셨으면 좋겠습니다.,주차공간
주차장을 많이 넓혀주셨음 좋겠어요,주차장을 많이 넓혀주었으면 좋겠어요.,- 주차장을 많이 넓혀주었으면 좋겠어요,주차공간
주차장이 불편해요.,주차장이 불편하다고 느낍니다.,주차장이 불편하다고 느낍니다.,주차공간
주차장이 없어서 주차하는데 불편함을 겪었다.,주차장이 없어 주차에 불편을 겪었다.,- 주차장이 없어 주차에 불편을 겪었다,주차공간
줄서기 시간이 다소 김,줄서기 시간이 다소 김,- 줄서기 시간이 다소 김,공연시설날씨
줄서는 대기시간이 오래걸림. 주차장 확보 시급.,줄 서는 대기 시간이 오래 걸리고 주차장 확보가 시급하다.,"- 줄 서는 대기 오래 걸리고, 주차장 시급하다",주차공간
지속적으로,지속적으로,- 지속적으로,공연시설날씨
"진흙 때문에 다니기 불편했음 (신발, 옷 등 훼손됨)",진흙 때문에 이동이 불편했고 신발과 옷이 훼손되었다.,- 진흙 때문에 이동이 불편했고 신발과 옷이 훼손되었다.,바닥 불편
차량 이동 관련 주차장을 더 만들어 주세요.,차량 이동 관련 주차장을 더 만들어 주세요.,- 차량 이동 관련 주차장을 더 만들어 주세요,주차공간
체험 놀이를 더 보충해주세요.,체험 놀이를 더 보충해 달라고 요청했다.,- 체험 놀이를 더 보충해 달라고 요청했다,공연시설날씨
체험 부스 다양화. 눈으로도 응원합니다 ^^,체험 부스 다양화를 요청하며 눈으로도 응원합니다.,- 체험 부스 다양화를 요청하며 눈으로도 응원합니다.,프로그램 부족
체험 행사 및 먹거리가 좀 더 늘었으면 좋겠어요,체험 행사와 먹거리가 좀 더 늘었으면 좋겠다고 함.,- 체험 행사와 먹거리가 늘었으면 좋겠다고,다양한 체험
체험부스가 더 많았으면 좋겠음.,체험부스가 더 많았으면 좋겠음.,- 체험부스가 더 많았으면 좋겠음,프로그램 부족
체험부스가 더 있었으면 좋겠다.,체험부스가 더 많았으면 좋겠다.,- 체험부스가 더 많았으면 좋겠다.,프로그램 부족
"체험부스당 인원수가 매우 부족하다 느낌.
13시 30분에 왔는데도 2부(17:00) 이후부터 예약이 가능하다 하여 체험할 수 없어 아쉬웠음.",체험부스당 인원 수가 매우 적어 13시 30분에 갔는데도 2부(17:00) 이후부터 예약이 가능해 체험하지 못해 아쉬웠다.,- 체험부스당 인원 수가 적어 체험하지 못해 아쉬웠다,공연시설날씨
체험부스를 더 크게 만들어 줬으면 합니다.,체험부스를 더 크게 해주길 원함.,- 체험부스를 더 크게 해주길 원함.,프로그램 부족
체험프로그램의 다양성,체험 프로그램의 다양성,- 체험 프로그램 다양성,프로그램 부족
체험프로그램이 더 생겼으면 좋겠음,체험 프로그램을 더 늘렸으면 좋겠다.,- 체험 프로그램 더 늘렸으면 좋겠다,프로그램 부족
